info @storybook/react v6.1.0-rc.4
info 
info => Cleaning outputDir /var/folders/b6/g83mw8h9531btnbcmd3s7dh80000gn/T/chromatic-78511Tvjx6H06z8El
info => Copying static files from: ./public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in ".storybook"
info => Loading 7 other files in ".storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ken/Desktop/airbnb/client/.storybook/storybook-init-framework-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ken/Desktop/airbnb/client/.storybook/preview.js-generated-config-entry.js /Users/ken/Desktop/airbnb/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1456/1489 modules 33 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/section/section.stories.tsx
<s> [webpack.Progress] 68% building 1456/1490 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1456/1491 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/header/header.stories.tsx
<s> [webpack.Progress] 68% building 1457/1491 modules 34 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/header/header.stories.tsx
<s> [webpack.Progress] 68% building 1457/1492 modules 35 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/footer/footer.stories.tsx
<s> [webpack.Progress] 68% building 1457/1493 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/bar/bar.stories.tsx
<s> [webpack.Progress] 68% building 1457/1494 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1458/1494 modules 36 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 68% building 1458/1495 modules 37 active /Users/ken/Desktop/airbnb/client/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1458/1496 modules 38 active /Users/ken/Desktop/airbnb/client/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1458/1497 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1458/1498 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1458/1499 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 1458/1500 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 1458/1501 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1458/1502 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/input/input.stories.tsx
<s> [webpack.Progress] 68% building 1458/1503 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/card/card.stories.tsx
<s> [webpack.Progress] 68% building 1458/1504 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1458/1505 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1458/1506 modules 48 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.stories.tsx
<s> [webpack.Progress] 68% building 1458/1507 modules 49 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/menubar/menubar.stories.tsx
<s> [webpack.Progress] 68% building 1459/1507 modules 48 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/menubar/menubar.stories.tsx
<s> [webpack.Progress] 68% building 1460/1507 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/menubar/menubar.stories.tsx
<s> [webpack.Progress] 68% building 1461/1507 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/menubar/menubar.stories.tsx
<s> [webpack.Progress] 68% building 1462/1507 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/menubar/menubar.stories.tsx
<s> [webpack.Progress] 68% building 1462/1508 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/banner/banner.stories.tsx
<s> [webpack.Progress] 68% building 1462/1509 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/style-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/css-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/sass-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.module.scss
<s> [webpack.Progress] 68% building 1463/1509 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/organisms/banner/banner.stories.tsx
<s> [webpack.Progress] 68% building 1463/1510 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/css-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/sass-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/components/atoms/button/button.module.scss
<s> [webpack.Progress] 68% building 1463/1511 modules 48 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1464/1511 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1465/1511 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1466/1511 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1467/1511 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1468/1511 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1469/1511 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1470/1511 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1471/1511 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1472/1511 modules 39 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/ken/Desktop/airbnb/client/components/atoms/bullet/bullet.stories.tsx
<s> [webpack.Progress] 68% building 1472/1512 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1472/1513 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1472/1514 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1473/1514 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1474/1514 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1474/1515 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/style-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/css-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/sass-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/styles/animation.module.scss
<s> [webpack.Progress] 68% building 1475/1515 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1475/1516 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/css-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/node_modules/sass-loader/dist/cjs.js!/Users/ken/Desktop/airbnb/client/styles/animation.module.scss
<s> [webpack.Progress] 68% building 1475/1517 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1475/1518 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1476/1518 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1477/1518 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1477/1519 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1478/1519 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1478/1520 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.string.link.js
<s> [webpack.Progress] 68% building 1478/1521 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1478/1522 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 1478/1523 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1479/1523 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1480/1523 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1480/1524 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 68% building 1480/1525 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 1480/1526 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1481/1526 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1482/1526 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1483/1526 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1484/1526 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 68% building 1484/1527 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1484/1528 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1484/1529 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1484/1530 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1484/1531 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1485/1531 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1486/1531 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1487/1531 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1488/1531 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1489/1531 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1490/1531 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1490/1532 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1490/1533 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1491/1533 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1491/1534 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1491/1535 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1492/1535 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1492/1536 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1493/1536 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1494/1536 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1495/1536 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1496/1536 modules 40 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1496/1537 modules 41 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/input/styling.select.ts
<s> [webpack.Progress] 68% building 1496/1538 modules 42 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1496/1539 modules 43 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1496/1540 modules 44 active /Users/ken/Desktop/airbnb/client/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1496/1541 modules 45 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1496/1542 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1496/1543 modules 47 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/input/styling.text.ts
<s> [webpack.Progress] 68% building 1497/1543 modules 46 active /Users/ken/Desktop/airbnb/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ken/Desktop/airbnb/client/components/atoms/input/styling.text.ts
